timeOpen;timeClose;timeHigh;timeLow;name;open;high;low;close;volume;marketCap;timestamp
"2024-10-21T00:00:00.000Z";"2024-10-27T23:59:59.999Z";"2024-10-25T15:18:00.000Z";"2024-10-25T20:57:00.000Z";"2781";0.0316893351;0.0438964176;0.0313065389;0.0419497361;0;0;"2024-10-27T23:59:59.999Z"
"2024-10-14T00:00:00.000Z";"2024-10-20T23:59:59.999Z";"2024-10-20T00:03:00.000Z";"2024-10-14T01:14:00.000Z";"2781";0.0290888495;0.0476987918;0.0290868729;0.0315884959;0;0;"2024-10-20T23:59:59.999Z"
"2024-10-07T00:00:00.000Z";"2024-10-13T23:59:59.999Z";"2024-10-07T01:40:00.000Z";"2024-10-09T19:43:00.000Z";"2781";0.050296064;0.0506972191;0.0278738296;0.0290888495;0;0;"2024-10-13T23:59:59.999Z"
"2024-09-30T00:00:00.000Z";"2024-10-06T23:59:59.999Z";"2024-10-01T07:13:00.000Z";"2024-10-05T05:44:00.000Z";"2781";0.0376063734;0.0589957809;0.028299044;0.050296064;0;0;"2024-10-06T23:59:59.999Z"
"2024-09-23T00:00:00.000Z";"2024-09-29T23:59:59.999Z";"2024-09-28T04:19:00.000Z";"2024-09-28T23:42:00.000Z";"2781";0.0382032835;0.0404130529;0.0321032727;0.0376063734;0;0;"2024-09-29T23:59:59.999Z"
"2024-09-16T00:00:00.000Z";"2024-09-22T23:59:59.999Z";"2024-09-22T23:17:00.000Z";"2024-09-17T17:40:00.000Z";"2781";0.0340005648;0.0383206681;0.0301016775;0.0382032835;0;0;"2024-09-22T23:59:59.999Z"
"2024-09-09T00:00:00.000Z";"2024-09-15T23:59:59.999Z";"2024-09-14T15:44:00.000Z";"2024-09-09T15:17:00.000Z";"2781";0.0315087895;0.0358227613;0.0309971499;0.0340005648;0;0;"2024-09-15T23:59:59.999Z"
"2024-09-02T00:00:00.000Z";"2024-09-08T23:59:59.999Z";"2024-09-06T23:29:00.000Z";"2024-09-07T05:49:00.000Z";"2781";0.0381991542;0.0558832313;0.0297899914;0.0315087895;0;0;"2024-09-08T23:59:59.999Z"
"2024-08-26T00:00:00.000Z";"2024-09-01T23:59:59.999Z";"2024-08-29T17:39:00.000Z";"2024-08-26T02:22:00.000Z";"2781";0.0366177118;0.0400089903;0.0363092112;0.0381991542;0;0;"2024-09-01T23:59:59.999Z"
"2024-08-19T00:00:00.000Z";"2024-08-25T23:59:59.999Z";"2024-08-23T06:51:00.000Z";"2024-08-21T13:47:00.000Z";"2781";0.0365068947;0.0569089742;0.034221716;0.0366177118;0;0;"2024-08-25T23:59:59.999Z"
"2024-08-12T00:00:00.000Z";"2024-08-18T23:59:59.999Z";"2024-08-12T07:52:00.000Z";"2024-08-14T22:12:00.000Z";"2781";0.0393065526;0.0579129189;0.0319065147;0.0365068947;0;0;"2024-08-18T23:59:59.999Z"
"2024-08-05T00:00:00.000Z";"2024-08-11T23:59:59.999Z";"2024-08-05T00:05:00.000Z";"2024-08-05T06:29:00.000Z";"2781";0.0440875308;0.0441841542;0.0343959416;0.0393065526;0;0;"2024-08-11T23:59:59.999Z"
"2024-07-29T00:00:00.000Z";"2024-08-04T23:59:59.999Z";"2024-08-01T17:07:00.000Z";"2024-07-30T02:43:00.000Z";"2781";0.0267988856;0.0653550248;0.025493795;0.0440875308;0;0;"2024-08-04T23:59:59.999Z"
"2024-07-22T00:00:00.000Z";"2024-07-28T23:59:59.999Z";"2024-07-22T08:11:00.000Z";"2024-07-27T07:40:00.000Z";"2781";0.0279055811;0.0279170906;0.0173000982;0.0267988856;0;0;"2024-07-28T23:59:59.999Z"
"2024-07-15T00:00:00.000Z";"2024-07-21T23:59:59.999Z";"2024-07-15T01:19:00.000Z";"2024-07-15T22:13:00.000Z";"2781";0.0399157064;0.040115603;0.0121048931;0.0279055811;0;0;"2024-07-21T23:59:59.999Z"
"2024-07-08T00:00:00.000Z";"2024-07-14T23:59:59.999Z";"2024-07-09T18:49:00.000Z";"2024-07-09T17:01:00.000Z";"2781";0.0252950195;0.0409460567;0.0120996403;0.0399157064;0;0;"2024-07-14T23:59:59.999Z"
"2024-07-01T00:00:00.000Z";"2024-07-07T23:59:59.999Z";"2024-07-06T00:40:00.000Z";"2024-07-05T03:01:00.000Z";"2781";0.026059505;0.0408384877;0.021605286;0.0252950195;0;0;"2024-07-07T23:59:59.999Z"
"2024-06-24T00:00:00.000Z";"2024-06-30T23:59:59.999Z";"2024-06-26T07:43:00.000Z";"2024-06-29T03:22:00.000Z";"2781";0.0281832452;0.0453925913;0.0190670194;0.026059505;0;0;"2024-06-30T23:59:59.999Z"
"2024-06-17T00:00:00.000Z";"2024-06-23T23:59:59.999Z";"2024-06-17T00:00:00.000Z";"2024-06-22T07:31:00.000Z";"2781";0.0508674497;0.0508674497;0.0265807205;0.0281832452;0;0;"2024-06-23T23:59:59.999Z"
"2024-06-10T00:00:00.000Z";"2024-06-16T23:59:59.999Z";"2024-06-10T07:52:00.000Z";"2024-06-14T11:28:00.000Z";"2781";0.0545949569;0.0551965687;0.0508496449;0.0508674497;508843.36;0;"2024-06-16T23:59:59.999Z"
"2024-06-03T00:00:00.000Z";"2024-06-09T23:59:59.999Z";"2024-06-04T19:19:00.000Z";"2024-06-09T00:34:00.000Z";"2781";0.0632658214;0.0646103078;0.0540916281;0.0545949569;948078.8;0;"2024-06-09T23:59:59.999Z"
"2024-05-27T00:00:00.000Z";"2024-06-02T23:59:59.999Z";"2024-05-29T17:10:00.000Z";"2024-05-27T00:42:00.000Z";"2781";0.0488791232;0.0848329261;0.0486744817;0.0632658214;1006976.42;0;"2024-06-02T23:59:59.999Z"
"2024-05-20T00:00:00.000Z";"2024-05-26T23:59:59.999Z";"2024-05-21T13:20:00.000Z";"2024-05-24T23:50:00.000Z";"2781";0.0501906598;0.0646873514;0.0431899812;0.0488791232;921581.79;0;"2024-05-26T23:59:59.999Z"
"2024-05-13T00:00:00.000Z";"2024-05-19T23:59:59.999Z";"2024-05-13T08:51:00.000Z";"2024-05-15T01:16:00.000Z";"2781";0.0635668262;0.0642856122;0.0479735378;0.0501906598;944003.35;0;"2024-05-19T23:59:59.999Z"
"2024-05-06T00:00:00.000Z";"2024-05-12T23:59:59.999Z";"2024-05-06T10:49:00.000Z";"2024-05-11T11:43:00.000Z";"2781";0.0747248118;0.0765288651;0.0613708431;0.0635668262;944712.44;0;"2024-05-12T23:59:59.999Z"
"2024-04-29T00:00:00.000Z";"2024-05-05T23:59:59.999Z";"2024-05-04T12:24:00.000Z";"2024-05-04T12:49:00.000Z";"2781";0.0814876021;0.0870240268;0.0601088833;0.0747248118;980904.73;0;"2024-05-05T23:59:59.999Z"
"2024-04-22T00:00:00.000Z";"2024-04-28T23:59:59.999Z";"2024-04-23T15:23:00.000Z";"2024-04-28T22:43:00.000Z";"2781";0.1009353841;0.1612591596;0.0804681387;0.0814876021;1037228.5;0;"2024-04-28T23:59:59.999Z"
"2024-04-15T00:00:00.000Z";"2024-04-21T23:59:59.999Z";"2024-04-21T21:43:00.000Z";"2024-04-19T23:59:00.000Z";"2781";0.0801982677;0.1195239348;0.0669328366;0.1009353841;845622.75;0;"2024-04-21T23:59:59.999Z"
"2024-04-08T00:00:00.000Z";"2024-04-14T23:59:59.999Z";"2024-04-11T02:25:00.000Z";"2024-04-08T00:16:00.000Z";"2781";0.0669981048;0.0949975086;0.0634973218;0.0801982677;633536.28;0;"2024-04-14T23:59:59.999Z"
"2024-04-01T00:00:00.000Z";"2024-04-07T23:59:59.999Z";"2024-04-01T17:25:00.000Z";"2024-04-06T00:32:00.000Z";"2781";0.0674079653;0.087016949;0.0499168316;0.0669981048;576324.92;0;"2024-04-07T23:59:59.999Z"
"2024-03-25T00:00:00.000Z";"2024-03-31T23:59:59.999Z";"2024-03-26T07:21:00.000Z";"2024-03-28T06:28:00.000Z";"2781";0.0704116827;0.0763162719;0.0601714458;0.0674079653;609317.66;0;"2024-03-31T23:59:59.999Z"
"2024-03-18T00:00:00.000Z";"2024-03-24T23:59:59.999Z";"2024-03-18T01:04:00.000Z";"2024-03-20T05:58:00.000Z";"2781";0.0880397454;0.0904239353;0.0655818112;0.0704116827;633857.11;0;"2024-03-24T23:59:59.999Z"
"2024-03-11T00:00:00.000Z";"2024-03-17T23:59:59.999Z";"2024-03-13T22:32:00.000Z";"2024-03-17T03:10:00.000Z";"2781";0.1123045637;0.1272820073;0.0773364267;0.0879577053;779473.81;0;"2024-03-17T23:59:59.999Z"
"2024-03-04T00:00:00.000Z";"2024-03-10T23:59:59.999Z";"2024-03-04T17:55:00.000Z";"2024-03-10T04:33:00.000Z";"2781";0.1385707703;0.2263933214;0.098288958;0.1123045637;964631.71;0;"2024-03-10T23:59:59.999Z"
"2024-02-26T00:00:00.000Z";"2024-03-03T23:59:59.999Z";"2024-02-27T09:13:00.000Z";"2024-03-03T10:31:00.000Z";"2781";0.1248984241;0.1600176463;0.0744408032;0.1385707703;942603.57;0;"2024-03-03T23:59:59.999Z"
"2024-02-19T00:00:00.000Z";"2024-02-25T23:59:59.999Z";"2024-02-19T15:23:00.000Z";"2024-02-20T23:44:00.000Z";"2781";0.1380988703;0.1400064844;0.117007359;0.1248984241;897715.44;0;"2024-02-25T23:59:59.999Z"
"2024-02-12T00:00:00.000Z";"2024-02-18T23:59:59.999Z";"2024-02-13T03:08:00.000Z";"2024-02-16T08:41:00.000Z";"2781";0.1651479631;0.1713598087;0.1267034224;0.1380988703;953664.48;0;"2024-02-18T23:59:59.999Z"
"2024-02-05T00:00:00.000Z";"2024-02-11T23:59:59.999Z";"2024-02-11T23:41:00.000Z";"2024-02-07T05:23:00.000Z";"2781";0.1380514616;0.1659555103;0.1257193331;0.1651479631;1006944.26;0;"2024-02-11T23:59:59.999Z"
"2024-01-29T00:00:00.000Z";"2024-02-04T23:59:59.999Z";"2024-01-30T00:14:00.000Z";"2024-02-04T23:59:00.000Z";"2781";0.1857899319;0.1982510246;0.1380514616;0.1380514616;1116471.93;0;"2024-02-04T23:59:59.999Z"
"2024-01-22T00:00:00.000Z";"2024-01-28T23:59:59.999Z";"2024-01-22T00:37:00.000Z";"2024-01-25T11:35:00.000Z";"2781";0.2366501049;0.2374319793;0.1707185549;0.1857899319;1297079.88;0;"2024-01-28T23:59:59.999Z"
"2024-01-15T00:00:00.000Z";"2024-01-21T23:59:59.999Z";"2024-01-18T19:49:00.000Z";"2024-01-21T07:20:00.000Z";"2781";0.2403597455;0.2875114449;0.1916807077;0.2366501049;1291408.55;0;"2024-01-21T23:59:59.999Z"
"2024-01-08T00:00:00.000Z";"2024-01-14T23:59:59.999Z";"2024-01-09T15:29:00.000Z";"2024-01-09T06:56:00.000Z";"2781";0.2292544658;0.3160473602;0.1952359148;0.2403597455;1411532.73;0;"2024-01-14T23:59:59.999Z"
"2024-01-01T00:00:00.000Z";"2024-01-07T23:59:59.999Z";"2024-01-02T16:56:00.000Z";"2024-01-07T23:20:00.000Z";"2781";0.3256532813;0.4614097034;0.2179721309;0.2292544658;1291013.02;0;"2024-01-07T23:59:59.999Z"
"2023-12-25T00:00:00.000Z";"2023-12-31T23:59:59.999Z";"2023-12-25T22:17:00.000Z";"2023-12-31T22:10:00.000Z";"2781";0.3923404456;0.7186588278;0.3229970327;0.3255688714;1374769.84;0;"2023-12-31T23:59:59.999Z"
"2023-12-18T00:00:00.000Z";"2023-12-24T23:59:59.999Z";"2023-12-19T10:30:00.000Z";"2023-12-24T23:57:00.000Z";"2781";0.8669959946;1.0880471459;0.3920984005;0.3922711925;1408464.81;0;"2023-12-24T23:59:59.999Z"
"2023-12-11T00:00:00.000Z";"2023-12-17T23:59:59.999Z";"2023-12-16T23:42:00.000Z";"2023-12-12T10:31:00.000Z";"2781";0.2011844574;1.4798673618;0.1583245284;0.867047859;1640707.26;0;"2023-12-17T23:59:59.999Z"
"2023-12-04T00:00:00.000Z";"2023-12-10T23:59:59.999Z";"2023-12-06T05:17:00.000Z";"2023-12-08T20:47:00.000Z";"2781";0.3021533282;0.5179751245;0.1872317735;0.2011758938;705984.3;0;"2023-12-10T23:59:59.999Z"
"2023-11-27T00:00:00.000Z";"2023-12-03T23:59:59.999Z";"2023-12-03T23:59:00.000Z";"2023-11-28T22:55:00.000Z";"2781";0.2244804088;0.3021610537;0.1971314455;0.3021610537;683842.48;0;"2023-12-03T23:59:59.999Z"