timestamp                , close , high    , low     , trade_count, open   , volume   , vwap
2022-01-03 05:00:00+00:00, 182.01, 182.88  , 177.71  , 772699     , 177.83 , 112486091, 181.395005
2022-01-04 05:00:00+00:00, 179.7 , 182.94  , 179.12  , 831898     , 182.64 , 106090378, 180.596889
2022-01-05 05:00:00+00:00, 174.92, 180.17  , 174.64  , 848518     , 179.61 , 95142198 , 177.382297
2022-01-06 05:00:00+00:00, 172.0 , 175.3   , 171.64  , 960344     , 172.7  , 103899632, 173.031383
2022-01-07 05:00:00+00:00, 172.17, 174.14  , 171.03  , 715419     , 172.89 , 94554334 , 172.441994
2022-01-10 05:00:00+00:00, 172.19, 172.5   , 168.17  , 956342     , 169.08 , 117005143, 170.377075
2022-01-11 05:00:00+00:00, 175.08, 175.18  , 170.82  , 649657     , 172.32 , 82100070 , 173.729019
2022-01-12 05:00:00+00:00, 175.53, 177.18  , 174.82  , 642760     , 176.12 , 79502421 , 175.828866
2022-01-13 05:00:00+00:00, 172.19, 176.62  , 171.79  , 692346     , 175.79 , 92057866 , 173.88312
2022-01-14 05:00:00+00:00, 173.07, 173.78  , 171.09  , 671723     , 171.34 , 87780214 , 172.42478
2022-01-18 05:00:00+00:00, 169.8 , 172.54  , 169.405 , 780905     , 171.51 , 102183802, 170.473157
2022-01-19 05:00:00+00:00, 166.23, 171.08  , 165.94  , 824027     , 170.0  , 101688620, 168.242068
2022-01-20 05:00:00+00:00, 164.51, 169.68  , 164.18  , 795590     , 166.98 , 96630645 , 167.076081
2022-01-21 05:00:00+00:00, 162.41, 166.33  , 162.3   , 1076049    , 164.415, 135494794, 163.800338
2022-01-24 05:00:00+00:00, 161.62, 162.3   , 154.7   , 1632715    , 160.02 , 175317276, 158.812862
2022-01-25 05:00:00+00:00, 159.78, 162.76  , 157.02  , 1008312    , 158.98 , 125389277, 159.447431
2022-01-26 05:00:00+00:00, 159.69, 164.3894, 157.82  , 1017760    , 163.5  , 116338085, 161.322874
2022-01-27 05:00:00+00:00, 159.22, 163.84  , 158.28  , 1161009    , 162.45 , 127009128, 160.793194
2022-01-28 05:00:00+00:00, 170.33, 170.35  , 162.8   , 1515438    , 165.71 , 189144340, 167.502693
2022-01-31 05:00:00+00:00, 174.78, 175.0   , 169.51  , 933488     , 170.16 , 129780591, 173.376573
2022-02-01 05:00:00+00:00, 174.61, 174.84  , 172.31  , 735253     , 174.01 , 93258667 , 173.700733
2022-02-02 05:00:00+00:00, 175.84, 175.88  , 173.33  , 676311     , 174.745, 91306986 , 174.974152
2022-02-03 05:00:00+00:00, 172.9 , 176.2399, 172.12  , 724841     , 174.48 , 101382628, 174.210369
2022-02-04 05:00:00+00:00, 172.39, 174.1   , 170.68  , 702279     , 171.68 , 88456689 , 172.356275
2022-02-07 05:00:00+00:00, 171.66, 173.9458, 170.95  , 571413     , 172.86 , 83181695 , 172.42476
2022-02-08 05:00:00+00:00, 174.83, 175.35  , 171.43  , 634270     , 171.73 , 80979959 , 173.920662
2022-02-09 05:00:00+00:00, 176.28, 176.65  , 174.9   , 574000     , 176.05 , 78287149 , 175.843618
2022-02-10 05:00:00+00:00, 172.12, 175.48  , 171.55  , 761966     , 174.14 , 99694816 , 173.456248
2022-02-11 05:00:00+00:00, 168.64, 173.08  , 168.04  , 813527     , 172.33 , 106268657, 170.167372
2022-02-14 05:00:00+00:00, 168.88, 169.58  , 166.56  , 757494     , 167.37 , 98885501 , 168.465589
2022-02-15 05:00:00+00:00, 172.79, 172.95  , 170.25  , 562857     , 170.97 , 71066887 , 171.738737
2022-02-16 05:00:00+00:00, 172.55, 173.34  , 170.05  , 543039     , 171.85 , 66147855 , 171.690439
2022-02-17 05:00:00+00:00, 168.88, 171.91  , 168.47  , 584120     , 171.03 , 78321659 , 169.998169
2022-02-18 05:00:00+00:00, 167.3 , 170.5413, 166.19  , 685816     , 169.82 , 92631965 , 167.861744
2022-02-22 05:00:00+00:00, 164.32, 166.69  , 162.15  , 897221     , 164.98 , 98811382 , 164.504099
2022-02-23 05:00:00+00:00, 160.24, 166.15  , 159.75  , 820316     , 165.54 , 98884474 , 162.031387
2022-02-24 05:00:00+00:00, 162.51, 162.85  , 152.0   , 1383832    , 152.58 , 155570846, 158.351326
2022-02-25 05:00:00+00:00, 164.85, 165.12  , 160.8738, 810830     , 163.84 , 97758401 , 163.834653
2022-02-28 05:00:00+00:00, 165.12, 165.42  , 162.43  , 791490     , 163.06 , 108908921, 164.358295
2022-03-01 05:00:00+00:00, 163.2 , 166.6   , 161.97  , 749658     , 164.695, 90604732 , 164.104707
2022-03-02 05:00:00+00:00, 166.56, 167.36  , 162.95  , 668264     , 164.39 , 88692844 , 165.912587
2022-03-03 05:00:00+00:00, 166.23, 168.91  , 165.55  , 651766     , 168.47 , 82418843 , 166.903132
2022-03-04 05:00:00+00:00, 163.17, 165.55  , 162.1   , 742704     , 164.49 , 91169381 , 163.361005
2022-03-07 05:00:00+00:00, 159.3 , 165.02  , 159.04  , 847060     , 163.36 , 107385155, 161.243957
2022-03-08 05:00:00+00:00, 157.44, 162.88  , 155.8   , 1139156    , 158.82 , 140524583, 158.714863
2022-03-09 05:00:00+00:00, 162.95, 163.41  , 159.41  , 733689     , 161.475, 100505467, 162.056181
2022-03-10 05:00:00+00:00, 158.52, 160.39  , 155.98  , 882864     , 160.2  , 114471979, 158.023691
2022-03-11 05:00:00+00:00, 154.73, 159.28  , 154.5   , 877964     , 158.93 , 105127762, 156.005897
2022-03-14 04:00:00+00:00, 150.62, 154.12  , 150.1   , 969361     , 151.45 , 118311989, 151.599708
2022-03-15 04:00:00+00:00, 155.09, 155.57  , 150.38  , 719960     , 150.9  , 104410428, 153.651002
2022-03-16 04:00:00+00:00, 159.59, 160.0   , 154.46  , 833070     , 157.05 , 112719986, 157.815188
2022-03-17 04:00:00+00:00, 160.62, 161.0   , 157.63  , 629006     , 158.61 , 85152570 , 159.556232
2022-03-18 04:00:00+00:00, 163.98, 164.48  , 159.76  , 712906     , 160.51 , 159428842, 162.649277
2022-03-21 04:00:00+00:00, 165.38, 166.35  , 163.015 , 721127     , 163.51 , 105787821, 164.768948
2022-03-22 04:00:00+00:00, 168.82, 169.42  , 164.91  , 638945     , 165.51 , 89161727 , 168.283146
2022-03-23 04:00:00+00:00, 170.21, 172.64  , 167.65  , 784483     , 167.99 , 106073373, 170.75147
2022-03-24 04:00:00+00:00, 174.07, 174.14  , 170.21  , 688104     , 171.06 , 97014668 , 172.383085
2022-03-25 04:00:00+00:00, 174.72, 175.28  , 172.75  , 662446     , 173.88 , 85692924 , 174.06026
2022-03-28 04:00:00+00:00, 175.6 , 175.73  , 172.0   , 716110     , 172.17 , 97532618 , 174.453714
2022-03-29 04:00:00+00:00, 178.96, 179.01  , 176.34  , 775948     , 176.69 , 109295753, 177.910355
2022-03-30 04:00:00+00:00, 177.77, 179.61  , 176.7   , 695867     , 178.55 , 100735340, 178.11428
2022-03-31 04:00:00+00:00, 174.61, 178.03  , 174.4   , 716274     , 177.84 , 120024146, 175.739028
2022-04-01 04:00:00+00:00, 174.31, 174.88  , 171.94  , 660449     , 174.03 , 85355694 , 173.430856
2022-04-04 04:00:00+00:00, 178.44, 178.49  , 174.44  , 630376     , 174.57 , 82875862 , 177.539611
2022-04-05 04:00:00+00:00, 175.06, 178.3   , 174.415 , 621543     , 177.5  , 79568643 , 175.935269
2022-04-06 04:00:00+00:00, 171.83, 173.63  , 170.13  , 769486     , 172.36 , 90320928 , 171.7809
2022-04-07 04:00:00+00:00, 172.14, 173.36  , 169.85  , 628353     , 171.16 , 78193123 , 171.774281
2022-04-08 04:00:00+00:00, 170.09, 171.78  , 169.2   , 613778     , 171.78 , 82763655 , 170.479905
2022-04-11 04:00:00+00:00, 165.75, 169.03  , 165.5   , 677211     , 168.71 , 73137070 , 166.706697
2022-04-12 04:00:00+00:00, 167.66, 169.87  , 166.64  , 678463     , 168.02 , 83662778 , 168.098686
2022-04-13 04:00:00+00:00, 170.4 , 171.04  , 166.77  , 558074     , 167.39 , 76146104 , 169.73597
2022-04-14 04:00:00+00:00, 165.29, 171.27  , 165.04  , 596851     , 170.62 , 84603285 , 167.188756
2022-04-18 04:00:00+00:00, 165.07, 166.5984, 163.57  , 576793     , 163.92 , 74493604 , 164.919124
2022-04-19 04:00:00+00:00, 167.4 , 167.82  , 163.91  , 548308     , 165.02 , 75240221 , 166.621859
2022-04-20 04:00:00+00:00, 167.23, 168.88  , 166.1   , 595065     , 168.76 , 73954306 , 167.334157
2022-04-21 04:00:00+00:00, 166.42, 171.53  , 165.91  , 752019     , 168.91 , 93153701 , 168.70561
2022-04-22 04:00:00+00:00, 161.79, 167.8699, 161.5   , 726743     , 166.46 , 93535037 , 164.004905
2022-04-25 04:00:00+00:00, 162.88, 163.17  , 158.46  , 925127     , 161.12 , 103208936, 160.828588
2022-04-26 04:00:00+00:00, 156.8 , 162.34  , 156.72  , 899968     , 162.25 , 103931474, 158.487464
2022-04-27 04:00:00+00:00, 156.57, 159.79  , 155.38  , 777862     , 155.91 , 93914037 , 157.404649
2022-04-28 04:00:00+00:00, 163.64, 164.515 , 158.93  , 1126024    , 159.25 , 137705209, 162.138666
2022-04-29 04:00:00+00:00, 157.65, 166.2   , 157.25  , 1028956    , 161.84 , 145654913, 160.490163
2022-05-02 04:00:00+00:00, 157.96, 158.23  , 153.27  , 1154674    , 156.71 , 131337354, 156.131749
2022-05-03 04:00:00+00:00, 159.48, 160.71  , 156.32  , 706628     , 158.15 , 93684416 , 158.822797
2022-05-04 04:00:00+00:00, 166.02, 166.48  , 159.26  , 873684     , 159.67 , 114719225, 162.681658
2022-05-05 04:00:00+00:00, 156.77, 164.08  , 154.95  , 1164750    , 163.85 , 142675572, 158.002951
2022-05-06 04:00:00+00:00, 157.28, 159.44  , 154.18  , 1021039    , 156.01 , 123877861, 157.329567
2022-05-09 04:00:00+00:00, 152.06, 155.83  , 151.49  , 1103708    , 154.925, 132603947, 153.028997
2022-05-10 04:00:00+00:00, 154.51, 156.74  , 152.93  , 988259     , 155.52 , 124055409, 154.920039
2022-05-11 04:00:00+00:00, 146.5 , 155.45  , 145.81  , 1310801    , 153.5  , 151719835, 149.241372
2022-05-12 04:00:00+00:00, 142.56, 146.2   , 138.8   , 1678459    , 142.77 , 192047663, 142.048448
2022-05-13 04:00:00+00:00, 147.11, 148.105 , 143.11  , 917656     , 144.59 , 114797304, 146.327161
2022-05-16 04:00:00+00:00, 145.54, 147.5199, 144.18  , 699722     , 145.55 , 91824708 , 145.767442
2022-05-17 04:00:00+00:00, 149.24, 149.77  , 146.68  , 609265     , 148.86 , 79304491 , 148.4337
2022-05-18 04:00:00+00:00, 140.82, 147.3601, 139.9   , 982291     , 146.85 , 121266806, 142.514652
2022-05-19 04:00:00+00:00, 137.35, 141.66  , 136.6   , 1219749    , 139.88 , 142802096, 138.61701
2022-05-20 04:00:00+00:00, 137.59, 140.7   , 132.61  , 1130085    , 139.09 , 147016057, 136.460687
2022-05-23 04:00:00+00:00, 143.11, 143.26  , 137.65  , 851034     , 137.79 , 125077087, 141.529314
2022-05-24 04:00:00+00:00, 140.36, 141.97  , 137.33  , 812518     , 140.805, 109813351, 139.446543
2022-05-25 04:00:00+00:00, 140.52, 141.785 , 138.34  , 688318     , 138.43 , 99358798 , 140.115484
2022-05-26 04:00:00+00:00, 143.78, 144.34  , 137.14  , 670655     , 137.39 , 99878236 , 142.551195
2022-05-27 04:00:00+00:00, 149.64, 149.68  , 145.26  , 682907     , 145.39 , 100950098, 148.383244
2022-05-31 04:00:00+00:00, 148.84, 150.66  , 146.84  , 706655     , 149.07 , 121269886, 149.068781
2022-06-01 04:00:00+00:00, 148.71, 151.74  , 147.68  , 629253     , 149.9  , 78943522 , 149.35566
2022-06-02 04:00:00+00:00, 151.21, 151.27  , 146.86  , 574554     , 147.83 , 78517901 , 149.674572
2022-06-03 04:00:00+00:00, 145.38, 147.97  , 144.46  , 758694     , 146.9  , 94319460 , 145.711137
2022-06-06 04:00:00+00:00, 146.14, 148.5689, 144.9   , 605201     , 147.03 , 74857319 , 146.601097
2022-06-07 04:00:00+00:00, 148.71, 149.0   , 144.1   , 527362     , 144.345, 73477251 , 147.680455
2022-06-08 04:00:00+00:00, 147.96, 149.8697, 147.46  , 430177     , 148.58 , 58484475 , 148.580051
2022-06-09 04:00:00+00:00, 142.64, 147.95  , 142.53  , 558180     , 147.08 , 75612751 , 145.136289
2022-06-10 04:00:00+00:00, 137.13, 140.76  , 137.06  , 822114     , 140.28 , 101534275, 138.025088
2022-06-13 04:00:00+00:00, 131.88, 135.2   , 131.44  , 1019934    , 132.87 , 135261516, 133.021275
2022-06-14 04:00:00+00:00, 132.76, 133.89  , 131.48  , 674983     , 133.13 , 92179405 , 132.576122
2022-06-15 04:00:00+00:00, 135.43, 137.34  , 132.16  , 733277     , 134.29 , 101304819, 134.708482
2022-06-16 04:00:00+00:00, 130.06, 132.39  , 129.04  , 909224     , 132.08 , 120184627, 130.415733
2022-06-17 04:00:00+00:00, 131.56, 133.079 , 129.81  , 742332     , 130.065, 168771047, 131.339118
2022-06-21 04:00:00+00:00, 135.87, 137.06  , 133.32  , 604549     , 133.42 , 91630121 , 135.899445
2022-06-22 04:00:00+00:00, 135.35, 137.76  , 133.91  , 530528     , 134.79 , 80880070 , 135.842923
2022-06-23 04:00:00+00:00, 138.27, 138.59  , 135.63  , 554900     , 136.82 , 77932990 , 137.322917
2022-06-24 04:00:00+00:00, 141.66, 141.91  , 139.77  , 539341     , 139.9  , 110368722, 141.014247
2022-06-27 04:00:00+00:00, 141.66, 143.49  , 140.965 , 516177     , 142.695, 77728499 , 142.030557
2022-06-28 04:00:00+00:00, 137.44, 143.422 , 137.325 , 546242     , 142.13 , 76133876 , 139.13926
2022-06-29 04:00:00+00:00, 139.23, 140.67  , 136.67  , 572555     , 137.46 , 71179247 , 139.280122
2022-06-30 04:00:00+00:00, 136.72, 138.37  , 133.7737, 710708     , 137.25 , 114697715, 136.509262
2022-07-01 04:00:00+00:00, 138.93, 139.04  , 135.66  , 557437     , 136.04 , 77594243 , 137.606168
